cve_id,cwe_id,score,severity,project,language,sha,year
CVE-2015-1794,CWE-189,5.0,MEDIUM,openssl,c,61e72d761c945e128ca13599a98a187ac23650dd,2015
CVE-2014-0080,CWE-89,6.8,MEDIUM,rails,rb,6256b1de9a2d968b0d123ad6a09b33de01019ae6,2014
,CWE-89,,,erpnext,py,62c7deee00a8a61942c1434164a4597ce52e7594,2017
,CWE-401,,,GPUImage,m,62d2a9f25d30d3dadac0d69a0e92eab8517c382a,2013
,CWE-352,,,dokuwiki,php,634d7150e59d03e4a4987164bfe9948fb8828c70,2007
,CWE-352,,,php-mpos,php,63c3b96a2940a350abd58491a72629b37059479f,2014
FLINK-4669,CWE-404,,,flink,java,649f9578bce56e118ec973218271262286c534a9,2016
,,,,android-priority-jobqueue,java,64facaf74486b40952a6b55b9c83262883aecefd,2013
,CWE-402,,,FreeRDP,c,657e6c6a55ffeec9a32d3dcff6add7cca5870398,2012
,,,,framework,php,65d9a061d9209694e8addd9c6ce94dcf5bfe7180,2013
,CWE-79,,,dokuwiki,php,66b23ce9f134c838f393fa452c450f8b6fc147c3,2009
CVE-2014-9272,CWE-79,4.3,MEDIUM,mantisbt,php,66c142dc3b652cdb07d61f2edbf3a798234ef48a,2014
,CWE-384,,,rails,rb,66dee26930048a0134f339d20d237a32ced2770d,2011
,CWE-22,,,ICEcoder,php,670e3c47a6f952b7f106adf10d7fa965e3bc25f5,2014
CVE-2016-2513,CWE-200,2.6,LOW,django,py,67b46ba7016da2d259c1ecc7d666d11f5e1cfaab,2016
,CWE-401,,,rails,rb,67d8bb963d5d51fc644d6b1ca20164efb4cee6d7,2013
,CWE-89,,,joomla-cms,php,686b5fa4e8954be61e547b93b56be586ef1a1303,2007
,CWE-401,,,curl,c,686d767053e413feacb95fb7ddd9b3883984a3cb,2005
,,,,server,php,68d55648d5904a86d21fb5258684687a31929011,2013
,,,,core,php,68d55648d5904a86d21fb5258684687a31929011,2013
,CWE-401,,,rails,rb,68e4442ec720ca6730959681951f5862f97b5772,2012
,,,,WiFi-Pumpkin,py,68ed8f58c0a02e2048c27284bbe972e04998a562,2016
,,,,php-src,c,6912dab9ebf0107f3da0b74ef899c536091ece84,2006
,CWE-402,,,HandBrake,c,69231c990576f34c14054a6f81b09b5a445d1b47,2017
,CWE-22,,,cakephp,php,69e5226fd2b3a9f6386527ef00159a03c53bbf0c,2015
,CWE-22,,,pfsense,php,69eb2e295fbbea1ff16d4b20e7e056b70469aad4,2014
,,,,rails,rb,69fc0e1b5e6a3227576d67587c386142ef65854e,2014
,CWE-401,,,rubinius,cpp,6a23ed5d8b1fc7a81769fb502e98625a62e67cca,2013
,CWE-401,,,rails,rb,6a519401176126cd808aa5e3562a21f34a64de65,2005
,,,,edx-platform,py,6a850e27bb97b30447fd46ccfb277367c2ed13c1,2013
GRAILS-9052,CWE-79,,,grails-core,groovy,6bc7dd8803c00af64cb146073588ce1bc8bb2e0a,2012
CVE-2013-0156,CWE-20,7.5,HIGH,graylog2-server,config_files,6bd76c3e4e0609f7447ba6547a591a1d247dfe51,2013
,CWE-352,,,server,php,6bdefef31e87f6c1be2ed7693fd2f6d203e32462,2012
,,,,zxing,java,6c5b6849b7f60dd80a93031cfc39808dfac5b84f,2008
,CWE-611,,,cakephp,php,6c905411bac66caad5e220a70e3d561b8a648507,2012
,,,,Codiad,php,6e2ff815f1a6267fb33ee69f6bfe6dc24adfc3b9,2017
,,,,SDWebImage,m,6e4fbafa554244c2561cf2cb07c5bda1d4e39210,2014
,,,,rails,rb,6e655732226eef6fa04d8fc0c4ee1f0436688c49,2010
,,,,php-src,c,6ecd417b34bd5b957e0f9b76610f94421f38d955,1999
,CWE-401,,,AFNetworking,m,6f63157e33149226bfc2f014748cb5ef5c9a3a9b,2012
,CWE-89,,,joomla-cms,php,6ff55050d016abc1fdc31d4975070fa1c4e6287e,2007
,,,,rails,rb,70117b02949ccd724735aec8f4f19db4171e9e05,2007
,,,,HandBrake,c,701d4a8d3ed08e94c04cc02cf4c4d0afdc87eafe,2016
,,,,osv,cc,703bf08d72ef617b212632e038a93be0d00e879f,2015
CVE-2016-6837,CWE-79,4.3,MEDIUM,mantisbt,php,7086c2d8b4b20ac14013b36761ac04f0abf21a4e,2016
,CWE-89,,,osTicket,php,70aca8937767bd2c0e99f76f8ec94910c7d38df8,2012
,CWE-79,,,mantisbt,php,70b5022f556c9b9b6b0cd661e3357767a3b178c5,2009
CVE-2016-5026,CWE-284,2.1,LOW,onionshare,py,70c55511b13ae04b2108b8cb23177bac04542d1b,2016
MDL-11300,CWE-89,,,moodle,php,70e9b59d228face74faea3f9440a48a4092c76bc,2007
MDL-11300,CWE-352,,,moodle,php,70e9b59d228face74faea3f9440a48a4092c76bc,2007
CVE-2013-4073,CWE-310,6.8,MEDIUM,rubinius,rb,71307c31cc443b87ce941d92314920acc179ece1,2013
,CWE-22,,,pfsense,php,7145cd87d1f6c67c900f6966df5f2d0ace50e109,2014
,CWE-89,,,joomla-cms,php,717946c6e2cb539e03c5eb61795ff7df7dc402de,2007
,CWE-401,,,realm-cocoa,mm,71c22186fa7ef3626a26201c134ef2cef8a53189,2014
,CWE-476,,,linux,c,72159bb6a0471281d6bac3bef0168953952ab254,2016
CVE-2011-3346,CWE-119,4.0,MEDIUM,qemu,c,7285477ab11831b1cf56e45878a89170dd06d9b9,2011
,CWE-121,,,deeplearning4j,java,72b70da28e19c1571334e0fd23b2a58cd9441461,2014
,CWE-401,,,rubinius,cpp,738badb0f75a466d2d7a3af11c9fd903c156fd59,2013
,CWE-119,,,FFmpeg,c,747a67fbab8ff74e4281ecbc947910fba13fd65d,2002
,CWE-352,,,core,php,74b5e22a684c3095dbd48b56da1a10d955c20305,2012
,CWE-79,,,pinpoint,java,75232af9b4dd32caf24b126f5152fd5f11675ea6,2016
,CWE-79,,,Codiad,php,7535bd5c2ec6a485b545c2a518d61099ef160f6e,2013
,,,,WordPress,php,757d3ba8ae2d8c10d90857f372ea22d6f914d3a8,2010
,CWE-611,,,grails-core,java,757fa246e8047e1f1657bc7b4e1a662a028d8156,2015
,CWE-401,,,libextobjc,c,75848c6b4d2443d4a3e873eefeae1f87afeb7ed1,2010
,,,,php-src,c,758af77e9d1c3c6e5aea365bc0d35c385278ad5a,2016
CVE-2012-0036,CWE-89,7.5,HIGH,curl,c,75ca568fa1c19de4c5358fed246686de8467c238,2011
,,,,rails,rb,75dcdbc84e53cd824c4f1c3e4cb82c40f27010c8,2013
CVE-2011-2202,CWE-264,6.4,MEDIUM,php-src,c,75fa63b57fc8df45e3b7b4ae5a1e50a169b171cd,2011
,,,,php-src,c,7667ca40b02b24c8f7950049dfd17e91e9d1b281,2007
,CWE-401,,,curl,c,768151449b386488ac8fe869f48bf2930123d601,2014
,CWE-79,,,forkcms,php,772e1b5fd20df0f710d7151a62f40235252171d0,2017
,CWE-401,,,realm-cocoa,m,77329db68ebd778e4f9eb63de47879f63ac118b0,2014
,,,,MISP,php,77c9ce3b73ff8908de33c9b5b2695cc8d89e26ea,2016
CVE-2016-5400,CWE-119,4.9,MEDIUM,linux,c,785ef73dba6e9fefd2e5dd24546e0efa8698e5cd,2016
,CWE-918,,,core,php,78cad94ff4676ef401d2a75c8448f3726deefd18,2015
,CWE-352,,,rails,rb,79d50ce3104d2ff4a3964b12139120b85dce35e7,2014
,CWE-79,,,vanilla,php,7acbe344c0c98ad56b0ed770649c0a69f9e98b83,2013
,,,,grails-core,java,7c459eb23c8552fd9cbb975f1b77b998adcb4eb3,2013
,CWE-119,,,php-src,c,7c7b387cc323bc372fe15f62fb1efdfb705e02a3,2008
CVE-2011-2938,CWE-79,4.3,MEDIUM,mantisbt,php,7c8a564c5b0d29cf2345adb0593477069466b10b,2011
,,,,server,php,7cb0df28e2d99237c92922d9bf2fd203f0f1d8c0,2016
,CWE-89,,,joomla-cms,php,7cbfe86124328ca8209f92b52f3bdcb418355f7c,2007
CVE-2014-9573,CWE-89,6.0,MEDIUM,mantisbt,php,7cc4539fca65a61c48a40e31787e7d4751a7f9bd,2014
CVE-2014-8598,CWE-19,6.4,MEDIUM,mantisbt,php,7d3dd4305a7ec19b351e6e63e823cffa17d40d9a,2014
CVE-2014-1609,CWE-89,7.5,HIGH,mantisbt,php,7d76827617e97d7356e7eb4f2f66736e4c4d41b0,2014
CVE-2014-1609,CWE-89,7.5,HIGH,mantisbt,php,7efe0175f0853e18ebfacedfd2374c4179028b3f,2014
CVE-2014-3483,CWE-89,7.5,HIGH,rails,rb,7df68a300c9395e3edf8c603b6fea3db9eaff003,2014
,CWE-89,,,osTicket,php,7e7c4cf0a7daff517f37432fc9de4df34981ce16,2014
,CWE-208,,,pycrypto,c,80252248ab1ac8599b946e026dd8895146977903,2011
CVE-2015-4642,CWE-78,10.0,HIGH,php-src,c,80367584910885baa1a2a4476a4a31efdcf0c9c0,2015
,CWE-79,,,mantisbt,php,806582eb4ded03716c333b05d8cc6b4448f2fc5c,2010
CVE-2014-5139,NVD-CWE-Other,4.3,MEDIUM,openssl,c,80bd7b41b30af6ee96f519e629463583318de3b0,2014
CVE-2012-3501,CWE-119,5.0,MEDIUM,squidclamav,c,80f74451f628264d1d9a1f1c0bbcebc932ba5e00,2012
,,,,cakephp,php,813a3af19c8918b00ca1067a2c78886fa3bcd9bb,2010
,,,,WordPress,php,814865ea9e7db4d5e18fcadc1fa3f43a673f8559,2015
,,,,joomla-cms,php,8173c65e792b8fba65f88032d10da7a2f7cd5bd4,2005
,,,,cakephp,php,819cd1d667090c5b0cee9fc525dd312fe647c978,2008
CVE-2010-3842,CWE-22,5.8,MEDIUM,curl,c,81f151c912105ded480c3c88a1be53ca345298a1,2010
,,,,server,php,8313a3fcb3b24bf9e36f48581f64336623ae1ead,2015
,,,,core,php,8313a3fcb3b24bf9e36f48581f64336623ae1ead,2015
,CWE-401,,,libextobjc,m,83950e5aaf16f6bbb4b7137e592088a0abd1cfff,2011
,CWE-401,,,god,rb,83968f49057fe79dbd365734bfa2ab3df1778c8a,2009
,,,,securedrop,py,8513cba313aa9613bd0128e4d494aca32e1a2b88,2014
,CWE-664,,,php-src,c,85e985f191c228cb6b119ebe223d682c9166fdc2,2016
CVE-2010-1155,CWE-20,6.8,MEDIUM,irssi-proxy,c,85bbc05b21678e80423815d2ef1dfe26208491ab,2010
,,,,google-authenticator,c,86af4c32a2940b13397cac52eee435e6acedb8a5,2014
,,,,joomla-cms,php,874b6955faeb6a136a63b20f749ceb1c103a3933,2013
,CWE-352,,,php-mpos,php,8756036646952355091faec922b40e54b6657996,2014
,CWE-402,,,buck,java,88f01ba38d2e706cd0b98ae984e9d3eba6888055,2015
,CWE-404,,,freebsd,c,899dc2f69f641e9dece346d05f218862dfb4795d,2016
,CWE-89,,,rails,rb,8a39f411dc3c806422785b1f4d5c7c9d58e4bf85,2011
,CWE-352,,,server,php,8a7d450fb5c80477e4414cfdf86b4737905cb8f3,2016
CVE-2013-1855,CWE-79,4.3,MEDIUM,rails,rb,8be6913990c30f63618173da722148892348dcc9,2013
CVE-2013-7016,CWE-119,6.8,MEDIUM,FFmpeg,c,8bb11c3ca77b52e05a9ed1496a65f8a76e6e2d8f,2013
,CWE-134,,,php-src,c,8d816ed0efe644fb19845424071253036e9b0f09,2011
CVE-2013-1416,CWE-119,4.0,MEDIUM,krb5,c,8ee70ec63931d1e38567905387ab9b1d45734d81,2013
,,,,MISP,php,8e75f0826f6ebad2cb69eaceb437a6b3a0ef359a,2013
,CWE-384,,,ICEcoder,php,8f1cca087bef95c873e9cf2fd7c4798c185f4c51,2015
,CWE-79,,,graylog2-server,js,8fc8dc4e2f3a6b499a1c18051628268a606d7f07,2015
,CWE-78,,,dokuwiki,php,8fcc3410e3603bb823483a739753a3c4a12e6d7c,2006
,CWE-352,,,vanilla,php,9049a17454628c07221675128c4a662a58819272,2014
,CWE-352,,,tornado,py,90b8078739c8166d26de723178fb2151043e8218,2011
CVE-2017-15367,CWE-89,7.5,HIGH,bacula-web,php,90d4c44a0dd0d65c6fb3ab2417b83d700c8413ae,2017
,CWE-928,,,forkcms,config_files,92cbaaf136242a4cdf613a980ff12e35f25d8781,2015
,CWE-22,,,cakephp,php,92e3e09fdc218ebf8eb50e896dcb1728d02eadfc,2015
,,,,osv,cc,92ff9880e07c7669c56912dc2d16378b7bcb6476,2013
CVE-2012-2661,CWE-89,5.0,MEDIUM,rails,rb,9340f89849606dba02f44038171f3837f883fd4e,2012
,,,,edx-platform,py,935d5dee34563def3ce870ce849e1b2dc2c9f833,2014
,CWE-79,,,dokuwiki,php,93c020ac9b91843bbf74ce62f6f4712e31435fe1,2006
,CWE-208,,,pycrypto,py,947b554d85012cf35185ded38ef3484de010d2cf,2014
,,,,framework,php,953d0a8ba9827aee870f00afb3ca38721dea239c,2016
,CWE-79,,,forkcms,php,95446d29a7cb1240d804fd8c2ad6184fc4c9649d,2011
CVE-2010-3698,CWE-399,4.6,MEDIUM,linux,c,9581d442b9058d3699b4be568b6e5eae38a41493,2010
,CWE-352,,,graylog2-server,js,9590a4cbb53871812cd510b83206707d54126cc6,2011
,CWE-79,,Critical,WordPress,php,95df22248db483fbf80acbb9333a2c2dd4658fbb,2007
CVE-2014-3538,CWE-399,5.0,MEDIUM,php-src,c,9603f16f995154a858d7e0b31eff3a9b79f88ff7,2015
,CWE-79,,,vanilla,js,964a3fcf6efa645188d1fb0bc3f5a3198a8bdbae,2011
,CWE-384,,,framework,php,9664db9351090271b20d2162c106c566be17cdba,2013
CVE-2011-3389,CWE-20,4.3,MEDIUM,php-src,c,96aa2eb2340c1d4131fbcc508f734ec7c807ff25,2011
,,,,cakephp,php,974ac44fb43a7ecba9f14d16a0c7e39530f14e88,2013
CVE-2010-4349,CWE-200,5.0,MEDIUM,mantisbt,php,974e6da4a2f07c408b1683acae774f438b5a2f11,2010
CVE-2010-4350,CWE-22,5.1,MEDIUM,mantisbt,php,974e6da4a2f07c408b1683acae774f438b5a2f11,2010
CVE-2010-4348,CWE-79,4.3,MEDIUM,mantisbt,php,974e6da4a2f07c408b1683acae774f438b5a2f11,2010
,CWE-404,,,linux,c,983d9e065b37dac5aaa2d5a819bdd5b5a0b78c8c,2016
,,,,dokuwiki,php,98ca30d292f2cc203a5251719e06d1a9f2bdf4b4,2016
,CWE-79,,,mantisbt,php,98f63cf5d7f136cedf6791606d4dfe7d1989f113,2009
,CWE-208,,,openssl,c,992bdde62d2eea57bb85935a0c1a0ef0ca59b3da,2011
,CWE-79,,,forkcms,php,995220182068518e89019a265d113518f6566407,2012
,CWE-208,,,core,php,99cd922b82ca7684967ec3533fcdd5af32c0edc7,2012
,CWE-89,,,rails,rb,99e9faeda8f039d34e9eeab319e8adc13cb9bc86,2006
,CWE-401,,,rails,rb,9a385394acd6599ff588daad491e9e07ee716091,2011
,CWE-401,,,linux,c,9ab6e6e7db3027728067a827b2366b2aca4f519d,2014
,CWE-79,,,phpmyadmin,php,9b2479b7216dd91a6cc2f231c0fd6b85d457f6e2,2014
,CWE-22,,,php-src,c,9c805a6cb31596c41609512bdd8a9a76c9ce9b15,2015
CVE-2016-0799,CWE-119,10.0,HIGH,openssl,c,9cb177301fdab492e4cfef376b28339afe3ef663,2016
,,,,realm-cocoa,m,9d3890e96f0ebbd358f5f2d5ee619dea7f8e7310,2015
,CWE-918,,,vanilla,php,9d3d1eb813b3f43703222e09b82df7d5376fc7e5,2015
,CWE-401,,,rubinius,cpp,9d562557cb279370c85752b7811be1d5dd012647,2013
,CWE-89,,,joomla-cms,php,9d8d07c9348a76b5c1ca579f54a0f2096df86793,2007
,CWE-79,,,MISP,ctp,9eb5b7ffb7a5fc8f8fe8c0fe40f070dd92d05b6f,2014
,CWE-401,,,libextobjc,h,9ebea0bd45cb57c2f282b3773237622f9eb43ede,2010
,CWE-401,,,rails,rb,9f69ff12d44c4d1e475fd6efede120ccedba3b3e,2008
,CWE-79,,,cakephp,php,a08c09ab17e5b3e76eeee753917662a3e3691830,2010
,CWE-134,,,FFmpeg,c,a0bafaabb0656ca3bb3591beba0de79f6153fdac,2011
,CWE-208,,,onionshare,py,a12dd0c4a978bf97b307c2eafe4b7d02f538b53c,2014
,CWE-89,,,searchable,php,a1956ee23edc8a041667909b7cf8923696d1c3d1,2014
CVE-2017-7897,CWE-79,4.3,MEDIUM,mantisbt,php,a1c719313d61b07bbe8700005807b8195fdc32f1,2017
CVE-2017-16510,CWE-89,7.5,HIGH,WordPress,php,a2693fd8602e3263b5925b9d799ddd577202167d,2017
,CWE-79,,,mantisbt,php,a2ae23486eecc690325c8f3b0e76e3118286cf58,2009
CVE-2017-6797,CWE-79,4.3,MEDIUM,mantisbt,php,a2d90ecabf3bcf3aa22ed9dbbecfd3d37902956f,2017
,CWE-401,,,cocos2d-objc,h,a3002d3d416524c53da6534a819a41db8c952e9d,2009
,,,,phpmyadmin,php,a4e8d008f407d92c7177bca799c54525ba9032ad,2014
CVE-2008-0166,CWE-310,7.8,HIGH,pycrypto,py,a515b7a4a417e82c7822edb2afe63dd896f3db1e,2008
CVE-2015-5522,CWE-119,6.8,MEDIUM,php-src,c,a552ac5bd589035b66c899b74511b29a3d1a4718,2016
,CWE-401,,,GPUImage,m,a660bfd0d760e431b780badd4cb0837fe42dbb8c,2013
,CWE-89,,,postgres,java,a7a012d1677cc81e32c2dfda1aa9ec083fe6a295,2003
,CWE-644,,,joomla-cms,php,a7adeac42a4018587f7550d61ac2580196fb3ca0,2007
,,,,graylog2-server,java,a81c7dad4a90d047749a1d1e3e27a87716cad2e2,2014
,CWE-79,,Normal,WordPress,php,a858edf40516bc1f66196ac5507b4116985e8342,2009
,,,,core,php,a862fec9a329c449b808e8d888764cbc9cc0bc19,2011
,,,,gitbucket,scala,a889ed7c46b2cc420aa104fac81ed603bba9b14d,2015
,,,,Codiad,php,a88b18027568d9c6539ab91932da84a45cd44e6b,2013
CVE-2014-0224,CWE-310,5.8,MEDIUM,openssl,c,a91be10833e61bcdc9002de28489405101c52650,2014
,CWE-401,,,curl,c,a9beeeeeeac018157412e4510342554a48df54f4,2014
,CWE-401,,,curl,c,a9cd4f4ed49e1a0b79f8fc6a0cb129331fa04f23,2011
,CWE-79,,,forkcms,php,a9d22fb220777aa4890b2901f39e1c56b39b43ec,2017
,CWE-20,,,pfsense,inc,ab17ed4e70cc8cd8337846525a3694d81fffff32,2013
,CWE-22,,,cakephp,php,abf1c69babdc6bb071bf4f6a26f60f091fa63283,2015
,CWE-79,,,mantisbt,php,ac3fe2f105edd4b5c6b466d34b8694efac026131,2006
CVE-2016-10074,CWE-77,7.5,HIGH,forkcms,config_files,acd6e0d9a3f8cb67da3cf5b8cc82c5f7afec1cfd,2017
,CWE-89,,,postgres,java,acf09c64b0264715a4e29d3e04b5ca274350765a,2003
,CWE-401,,,curl,c,acfa131c8cc94930064c23561892a83295aaffd3,2003
,CWE-928,,,graylog2-server,config_files,acfb10054b70a57664a632b84230d81ef22a80a3,2013
CVE-2011-0447,CWE-352,6.8,MEDIUM,rails,rb,ae19e4141f27f80013c11e8b1da68e5c52c779ea,2011
,CWE-401,,,curl,c,ae4558dbb479f09ea01164b1a0d4ac54ec88b29c,2013
,CWE-22,,,phpmyadmin,php,ae67d35cdc00eee733c278c91ab547db5d47a217,2013
,CWE-94,,,Slim,php,ae7c4815929af0baa0abdc6f81e0dc73f1ff785e,2013
,CWE-352,,,MISP,php,afdcc1af0c39c00d60e65c043c8216fb05b243fd,2015
,CWE-401,,,mongo-php-driver-legacy,c,affdd497be96f842d55d282e1b7a17ea9458113f,2011
,CWE-401,,,curl,c,affed6725ee58aa4dadb227d8033cc3a1dffa7e1,2011
CVE-2014-9089,CWE-89,7.5,HIGH,mantisbt,php,b0021673ab23249244119bde3c7fcecd4daa4e7f,2014
MDL-50784,CWE-352,,,moodle,js,b0a583932a735bc6a205d0c203a94b6fdd94995c,2015
CVE-2016-0701,CWE-200,2.6,LOW,openssl,c,b128abc3437600c3143cb2145185ab87ba3156a2,2016
,CWE-402,,,lxml,py,b14f67842b88f2fcecb24166f1ffb7de156066b1,2010
CVE-2016-3074,CWE-189,7.5,HIGH,php-src,c,b15f0ecc0f34364fd7ce924b4164be4e8198ff93,2016
CVE-2009-3009,CWE-79,4.3,MEDIUM,rails,rb,b16e0c922344da256ab977fd5e7a7f69e0be90fc,2009
,CWE-401,,,rails,rb,b29e89368841869c92d706addddd09f436a3ea2f,2010
GRAILS-7170,CWE-79,,Alta,grails-core,groovy,b2e1ca445f26a2a6a58a284b4089ffd1e65ddaf6,2013
CVE-2013-6415,CWE-79,4.3,MEDIUM,rails,rb,b31a7a6f1ec3c74f75b4cd12386b08295287418d,2013
CVE-2012-1108,CWE-20,4.3,MEDIUM,taglib,cpp,b3646a07348ffa276ea41a9dae03ddc63ea6c532,2012
,CWE-74,,,nova,py,b5f8ab0e913c121a80ff0efe358960099e7c87f8,2011
,CWE-402,,,neo4j,java,b60a4547effa4c77f183bb10cc7c68dee8464f1b,2013
CVE-2012-1915,CWE-79,4.3,MEDIUM,Bonfire,php,b60ea88257c58d23c97ac95a4291dbd22d4c54f9,2012
CVE-2014-8987,CWE-79,3.5,LOW,mantisbt,php,b649c9c91b856ef062f71ac6df16f0426238c182,2015
,CWE-352,,,pfsense,php,b71f0cbb059eacb260f71ce671bd7b4dbae39c5e,2012
,CWE-79,,,vanilla,php,b79151d1a1a713ff39355ed0dd10319bc615116a,2011
,CWE-407,,,linux,c,b79a79471bd31d737c939a6ddc347417047b4320,2009
CVE-2006-4339,CWE-310,4.3,MEDIUM,openssl,c,b79aa05e3babdbab92c6356f6e51f7bb43c41576,2006
,,,,WordPress,php,b7ede43c4f69b29cccfae79abda19d3c575034c9,2014
,CWE-208,,,pyramid,py,b809c72a6fc6d286373dea1fcfe6f674efea24a5,2015
,CWE-384,,,core,php,b86f2069ff1f434373c0babe0c28db5ee431498e,2012
CVE-2016-6305,CWE-20,5.0,MEDIUM,openssl,c,b8d243956296458d1782af0d6e7ecfe6deae038a,2016
,,,,RetroArch,c,b91527749e93aa70d51a727219e44e79fa8cc4dc,2013
CVE-2011-0449,CWE-264,7.5,HIGH,rails,rb,b93c590297ba65a6c5b18655a7790163abcb06f1,2010
,CWE-119,,,google-authenticator,c,b9ce63a46a34391cdef2ffdb24e52c35b397126e,2015
,,,,server,php,ba4f12baa02dfb55ec8822687896d643261440c4,2016
,,,,rails,rb,ba80ff74a9627f676b4c426587ce5ea487665e46,2008
,CWE-79,,,phpmyadmin,php,bbccc368173294f8d713a0f4dbfca28560811b33,2011
,CWE-416,,,php-src,c,bcd64a9bdd8afcf7f91a12e700d12d12eedc136b,2016
,,,,php-mpos,php,bd2999526edd763546e8bced5378e8b46a50ee54,2014
,CWE-79,,,vanilla,php,bd302be7d2103139a2b8db8fa5ee76a236c66fc8,2013
CVE-2014-0130,CWE-22,4.3,MEDIUM,rails,rb,bdcd5f94b2efdf661f201917d63476c245aa7c09,2014
,CWE-74,,,PHP-DI,php,be416a1a595ab435c08211646aae76ef3635631a,2014
,CWE-402,,,uwsgi,c,be6f61aa1bc30ab6c1af63915d24cc3dc91e915e,2013
CVE-2013-6416,CWE-79,4.3,MEDIUM,rails,rb,bea9c9b4c0f9bb7356ea2058118fe40495432010,2013
,CWE-79,,,pfsense,php,bef1056048aa2e0839fd5839e83da154f06c8c2c,2014
,CWE-79,,,rails,rb,bfc432574d0b141fd7fe759edfe9b6771dd306bd,2011
,CWE-401,,,barby,rb,bff5b21bc2a08300569d6b81f09c41e39297455e,2009
CVE-2009-1904,CWE-189,5.0,MEDIUM,rails,rb,c014c3e5c14beb71fa7c67f15448386d0ffaba28,2009
CVE-2017-6799,CWE-79,4.3,MEDIUM,mantisbt,php,c154fafcabdc1226ec19985c9bb42331eadcd7ac,2009
,,,,cakephp,php,c1680b2dede92d2c1baf9d9a6493c7af4dbb7bbc,2016
,CWE-79,,,grails-core,groovy,c1d13410a0a8d88841b6afcae7a7bfa0ebf5bad7,2012
CVE-2016-6307,CWE-400,4.3,MEDIUM,openssl,c,c1ef7c971d0bbf117c3c80f65b5875e2e7b024b1,2016
,CWE-401,,,AFNetworking,m,c23c37ab4ab9b2401e824df717538e37bc5c85a4,2015
CVE-2017-6797,CWE-79,4.3,MEDIUM,mantisbt,php,c272c3f65da9677e505ff692b1f1e476b3afa56e,2017
,CWE-89,,,joomla-cms,php,c277c23c617d5a9eddd2a45b7a438460d5fc6f15,2007
,CWE-401,,,curl,c,c2a809cd265c37e7bbef55e64d70114d2f0d7189,2016
CVE-2012-2333,CWE-189,6.8,MEDIUM,openssl,c,c46ecc3a55bcbbe4ff31da3864d015e343b0189f,2012
CVE-2017-5609,CWE-89,6.5,MEDIUM,Serendipity,php,c62d667287f2d76c81e03a740a581eb3c51249b6,2017
,CWE-401,,,curl,c,c62d7944cf75f402d45523e3e415e44e83f5d733,2016
,CWE-79,,,phpmyadmin,php,c79375598d46552fc1717f798a6560f9a1cdc102,2011
,CWE-352,,,cakephp,php,c95def9d664dc5e25d4fa9ee7d182858956326a1,2010
,,,,phpmyadmin,php,c9d93f63940fe960d3b6341d8bfb7b707c87e744,2007
,CWE-401,,,curl,c,cb64c987a062a9c16ab997415a1440182edb069a,2010
CVE-2017-3733,CWE-20,5.0,MEDIUM,openssl,c,cc22cd546bd0b0e1b55c1835403ab564d5f30581,2017
,CWE-352,,,osTicket,php,cda62e2d24ad7e4b165c88df8fcc85e1ef695ac2,2012
,CWE-78,,,webgrind,php,ce66c4408c2fe0db526b4cd915c765a009f3084f,2016
CVE-2002-2443,CWE-20,5.0,MEDIUM,krb5,c,cf1a0c411b2668c57c41e9c4efd15ba17b6b322c,2002
CVE-2014-2497,CWE-399,4.3,MEDIUM,php-src,c,cf4753691dc55999373d1c576f62ecb298723420,2014
,CWE-79,,,server,php,cfd0140e2faa250e6e90cbeb4ec2ca4dcceed2f4,2012
,CWE-79,,,core,php,cfd0140e2faa250e6e90cbeb4ec2ca4dcceed2f4,2012
,CWE-79,,,core,js,cfe219fbb9f2f734b063041ae420400044f90000,2012
,CWE-79,,,server,php,d01b78a4b486860ab7110677e9969a37ee2a832f,2012
,CWE-79,,,core,php,d01b78a4b486860ab7110677e9969a37ee2a832f,2012
CVE-2013-1445,CWE-310,4.3,MEDIUM,pycrypto,py,d044a478332682c253c379db87d444b056e4ab37,2013
CVE-2014-3507,CWE-399,5.0,MEDIUM,openssl,c,d0a4b7d1a2948fce38515b8d862f43e7ba0ebf74,2014
,CWE-79,,,PrestaShop,tpl,d10cef87f99c60f6213f336220efc49f3821bcbc,2011
,CWE-79,,,kuma,py,d186dd1e20a5d0f1b7d295d410485bcfb7807ea4,2016
,CWE-352,,,server,js,d18bd17eb7d13010e3daef5351d7f7ec64480fd7,2013
,CWE-352,,,core,js,d18bd17eb7d13010e3daef5351d7f7ec64480fd7,2013
,CWE-79,,,server,php,d19de49606d45046f9d7755b180e5850bceccd19,2013
,CWE-79,,,core,php,d19de49606d45046f9d7755b180e5850bceccd19,2013
,CWE-79,,,dokuwiki,php,d1ed0b61f4795d01c2d9675949d2aad4568bc0c7,2006
,CWE-401,,,curl,c,d20def20462e7eed5cb8a078c9e09599307346d3,2013
CVE-2016-10168,CWE-190,6.8,MEDIUM,php-src,c,d2274b01cbbadf5516b3ea87ad76fbae18834007,2016
,,,,WordPress,php,d3100d05cb6e4a3183117ccc901d6119cb0236cc,2004
,,,,MISP,php,d319860268e1d31dee0b8d590cde746aca71ae78,2012
CVE-2014-8958,CWE-79,4.3,MEDIUM,phpmyadmin,php,d32da348c4de2379482a48661ce968a55eebe5c4,2014
CVE-2011-3646,CWE-20,5.0,MEDIUM,phpmyadmin,php,d35cba980893aa6e6455fd6e6f14f3e3f1204c52,2011
